-57.5534418758562,0.0,-57.185725425739825,6.374613603470891,-56.092412827523,12.664245532077445,-54.22163324756237,18.78027288630664,-51.487830019058585,24.620223452293157,-47.777141220996285,30.059988264298383,-42.9638687179979,34.94637334320996,-36.94867438504263,39.09318216790559,-29.727745709903264,42.28761949086737,-21.482444975998813,44.316244731325135,-12.634541997770274,45.01357564925359,-3.7866390195417368,44.316244731325135,4.45866171436272,42.287619490867364,11.679590389502083,39.09318216790559,17.694784722457374,34.94637334320997,22.508057225455747,30.059988264298383,26.218746023518054,24.620223452293157,28.95254925202182,18.78027288630664,30.82332883198247,12.664245532077445,31.916641430199288,6.3746136034709
-54.1104588767002,0.0,-53.74552632586257,5.947164707225124,-52.665914320718684,11.805551938759667,-50.831290018278516,17.484040153785056,-48.17742140795818,22.8798215489447,-44.62416209434872,27.872639226615245,-40.09308734667905,32.32039510505708,-34.540514333133,36.0589159759825,-28.007652278301638,38.91053594092369,-20.67496804707245,40.70621702198112,-12.88522814113787,41.320415653779925,-5.095488235005835,40.70621702269475,2.2371959964789467,38.91053594174315,8.770058050804032,36.05891597591871,14.322631062136205,32.3203951030644,18.85370580498013,27.87263922187567,22.40696511007534,22.879821541045345,25.060833706077347,17.484040142785904,26.895457981966096,11.805551925173061,27.975069915228488,5.9471646919304195
-50.66783100677699,0.0,-50.31156794368486,5.495239274965204,-49.26320821820048,10.899839094414302,-47.49371716381826,16.122283536481046,-44.95878514650478,21.061787965612638,-41.6077051506768,25.604381482448623,-37.399798954554456,29.62087029286305,-32.33070390532365,32.9688263996799,-26.466724662399994,35.501464693963385,-19.97611360690337,37.085378689568486,-13.135912603538452,37.625014587705664,-6.295711599816736,37.08537869099962,0.19489945615131227,35.501464695616214,6.05887869814786,32.96882639955019,11.127973743191294,29.620870288776263,15.335879929965943,25.60438147264823,18.68695990899932,21.06178794916364,21.22189189774241,16.122283513450824,22.99138289889079,10.899839065854794,24.0397424803214,5.495239242739917
-47.225579267595165,0.0,-46.88370643208609,5.020757594272918,-45.88343506865154,9.95109884730361,-44.20616619750644,14.701262517046528,-41.82519808174801,19.174677020667353,-38.71421412138977,23.265600937456938,-34.8611491399235,26.858744236108382,-30.287712627360605,29.8323498999016,-25.071657193860425,32.066285943882036,-19.363635951321154,33.455624575004364,-13.386597065936439,33.927485364637114,-7.409558180062174,33.45562457715584,-1.7015369368653397,32.0662859463784,3.5145184953490083,29.832349899704482,8.087955001943897,26.85874422984897,11.941019969806723,23.265600922337793,15.052003905316159,19.17467699512979,17.43297197833672,14.70126248110826,19.110240769463086,9.951098802571535,20.11051191640844,5.020757543685881
-43.78372157940864,0.0,-43.461702289968585,4.525722615607474,-42.52539204089928,8.963415895760097,-40.965260423996945,13.227194808712177,-38.769264550835985,17.226669143618565,-35.93012583767949,20.865801952183705,-32.45610395945954,24.04357177802696,-28.384572912689656,26.657355628377474,-23.795622808081543,28.609731038284092,-18.82032595751563,29.818484929948507,-13.637281696432948,30.227986460000416,-8.45423743474638,29.818484932822383,-3.47894058335858,28.60973104163118,1.1100095196493596,26.657355628111677,5.181540558821303,24.043571769535447,8.6555624194064,20.865801931544055,11.494701099867465,17.22666910855829,13.690696916216329,13.227194759141922,15.250828426239984,8.963415833847437,16.187138386156622,4.525722545443067
-40.34227371703794,0.0,-40.045226431515246,4.01221082634576,-39.18756486711137,7.940947884069288,-37.76709379756439,11.706232170797863,-35.7831144600446,15.2255721917957,-33.242095021464436,18.41369297218139,-30.16540054052612,21.183743642236113,-26.598100964666294,23.450487558460352,-22.616705138955897,25.13568690293837,-18.332590683263806,26.175240217559573,-13.887966158832208,26.526719881745596,-9.44334163369478,26.175240221157523,-5.1592271770319025,25.13568690714126,-1.1778313532050424,23.450487558125108,2.3894682135398515,21.183743631469163,5.466162672992274,18.413692945869574,8.007182071209849,15.225572146876695,9.991161337936646,11.70623210702205,11.411632273695265,7.94094780416338,12.26929347609588,4.012210735613274
-36.90125025272084,0.0,-36.63386754021089,3.48236324244855,-35.86816190014707,6.887908315592163,-34.607322183636526,10.144445342892455,-32.85855976367799,13.178837693010577,-30.63712641730953,15.917279967350963,-27.971410037970713,18.28668729996701,-24.90820933209803,20.21743361312792,-21.516725368356145,21.64741551016868,-17.889471518544987,22.526998541621502,-14.138650621231521,22.823928317903498,-10.387829723118266,22.52699854594419,-6.760575872197626,21.647415515230637,-3.369091910602393,20.217433612722672,-0.3058912152818701,18.286687286895134,2.3598251388554123,15.917279935260026,4.581258437339121,13.178837637989245,6.33002077260873,10.14444526448506,7.590860328392865,6.887908217078164,8.35656553346117,3.482363130389852
-33.46066382524611,0.0,-33.22713888336561,2.9383765586302144,-32.565147736528644,5.808552188076292,-31.481244038723123,8.547816906140381,-29.9872118494105,11.093588138063856,-28.10263556787489,13.383961948636289,-25.857952430484175,15.359042498634897,-23.297313078650625,16.963137958192657,-20.48035326235099,18.147714319968323,-17.48194719235871,18.874748611048716,-14.389335083630783,19.11989149758102,-11.296722974013406,18.87474861609686,-8.298316902778932,18.147714325891105,-5.481357088877555,16.963137957717116,-2.920717748983755,15.35904248324038,-0.6760346404189947,13.383961910700155,1.208541585814372,11.093588072783705,2.7025736766112387,8.547816812819605,3.786477186742203,5.808552070538712,4.448467825498371,2.9383764247259565
-30.020525257062783,0.0,-29.82448696030671,2.382494482529137,-29.276278247523315,4.707164169708412,-28.383872636814726,6.922240856239327,-27.160567510945405,8.976652179375105,-25.62645952347917,10.820625056601486,-23.81009131884741,12.406813645949073,-21.749823854627966,13.691969633731583,-19.49442572054948,14.639035329748085,-17.10242844679418,15.21939631311652,-14.640019546030047,15.414921820005514,-12.17761064428822,15.21939631888997,-9.785613369160298,14.639035336532109,-7.53021523772745,13.691969633185641,-5.469947786812882,12.406813628225185,-3.653579614584392,10.820625012791464,-2.1194716897764514,8.976652103762762,-0.896166676202348,6.9222407478649925,-0.003761280112081606,4.707164032932025,0.544446851463193,2.3824943265035787
-26.580843510967526,0.0,-26.425300825766865,1.816999263829717,-25.99913551647052,3.588049066309471,-25.30999914792377,5.27352771095862,-24.370067935136674,6.8346052877129315,-23.196831151901385,8.233733343094578,-21.81392274299655,9.435502186970758,-20.251717979932238,10.407858029055713,-18.54741432092248,11.123574915767968,-16.74438147661817,11.561790107926553,-14.890704008428035,11.709359323839116,-13.037026539170808,11.561790114425026,-11.233993693362466,11.123574923412503,-9.529690037248079,10.407858028439449,-7.967485288856675,9.435502166920534,-6.58457691592834,8.233733293417206,-5.411340202691924,6.834605201774864,-4.471409115958237,5.273527587529802,-3.782272988957591,3.588048910279625,-3.3561083339866964,1.8169990856539635
-23.141625654632257,0.0,-23.02892210766239,1.2442034160049262,-22.73116252952885,2.455524278343891,-22.254247575446282,3.6074140498480443,-21.607136161052978,4.673814031786513,-20.802328326489704,5.6294155121188725,-19.8563661927699,6.450222436651424,-18.790164734063783,7.114403528572918,-17.628999955703648,7.603343048766285,-16.40203916600566,7.902738723531184,-15.141388470827344,8.00356608550346,-13.88073777448908,7.902738730753746,-12.653776983151559,7.603343057269461,-11.492612207944855,7.114403527886553,-10.426410765306796,6.450222414287278,-9.48044867117498,5.629415456614587,-8.675640913982905,4.673813935606886,-8.028529639408827,3.6074139115013963,-7.551614953774962,2.455524103246392,-7.25385610302104,1.2442032158989267
-19.70287683307177,0.0,-19.634655572991498,0.6664416166882445,-19.4696974504455,1.313913908746594,-19.211122761343145,1.9295754746021878,-18.863197938657326,2.5004826546398204,-18.431806212242282,3.0135476652259654,-17.92496130587989,3.4558043350459213,-17.353201373180063,3.8149699691308268,-16.729723288939937,4.080218083301965,-16.070171938157088,4.243023562646405,-15.392072933226606,4.297920150010592,-14.713973927037506,4.243023570591832,-14.054422574472671,4.080218092660738,-13.430944493658158,3.814969968374872,-12.859184578472325,3.4558043103895133,-12.352339715389794,3.013547603968358,-11.920948073797367,2.500482548379634,-11.573023404734363,1.9295753216109781,-11.314449010949623,1.3139137149675617,-11.149491688721682,0.6664413951213425
-16.26460024916444,0.0,-16.24178009913427,0.08606276293122696,-16.212007435861832,0.16754415643728096,-16.175052916843867,0.2456420693083346,-16.12969048485225,0.3207010214315004,-16.074318658366938,0.39183260900181616,-16.00767092408721,0.4568864567404251,-15.929442433828989,0.512764297734522,-15.840687191009396,0.5559917500154705,-15.74389817676633,0.5834075674266102,-15.642757395625866,0.5928091101510019,-15.541616613120016,0.583407576093247,-15.44482759694245,0.5559917602256682,-15.356072357840862,0.5127642969095276,-15.277843886617243,0.45688642982257727,-15.211196199431317,0.3918325420979532,-15.155824465346187,0.3207009053286823,-15.110462200848533,0.24564190208231945,-15.073508003975215,0.16754394456255084,-15.043736213791195,0.08606252062138817
-12.826797152255976,0.0,-12.849559911430989,-0.49457785014335304,-12.955322044891549,-0.979260386586108,-13.140428292999635,-1.4387844810649677,-13.398063234329278,-1.8595066913145428,-13.719033117329865,-2.230123395627651,-14.092689475569825,-2.5419975648510653,-14.507811947337814,-2.7890920648580946,-14.953292251399931,-2.967592033880175,-15.418519246719505,-3.0753581210679513,-15.89344185802517,-3.1113765407201677,-16.368364467848025,-3.075358111682334,-16.8335914610673,-2.9675920228238675,-17.27907176916639,-2.7890920657513036,-17.694194261588915,-2.5419975939898256,-18.067850670900885,-2.2301234680363535,-18.388820654051234,-1.8595068169439923,-18.64645577684122,-1.4387846619788651,-18.831562373869602,-0.9792606157716403,-18.93732545296947,-0.494578112231582
-9.38946683487114,0.0,-9.457255951132916,-1.073126263881851,-9.69686636389331,-2.1221799265089367,-10.101637694568867,-3.1181128960045577,-10.659774373354182,-4.034132997967963,-11.355142473979909,-4.846735375244421,-12.168254690657513,-5.536336185022693,-13.077288026103501,-6.087496222048436,-14.058989545842554,-6.488801537261239,-15.089367140435602,-6.732528613238696,-16.14412632042316,-6.814250151051882,-17.19888549879689,-6.732528603136483,-18.229263091107082,-6.488801525365366,-19.210964615235785,-6.087496223008861,-20.11999797308185,-5.536336216331583,-20.93311024501648,-4.846735452980554,-21.628478453757317,-4.0341331327276,-22.186615328088653,-3.1181130899208025,-22.5913870343971,-2.1221801720221722,-22.83099846507869,-1.0731265445408136
-5.952606805618065,0.0,-6.0641374082418436,-1.6472375441140865,-6.433894171870656,-3.2569025434057703,-7.053104747901816,-4.786744175537516,-7.906286929222383,-6.197138125773617,-8.971776792041817,-7.452364721580374,-10.222460377408384,-8.521557746889115,-11.626649947851572,-9.379297532163527,-13.149036583545291,-10.005882085501234,-14.75165443601384,-10.387359855949358,-16.394810950919677,-10.51543561504582,-18.03796746406374,-10.387359845133654,-19.64058531404608,-10.005882072773888,-21.162971954524085,-9.379297533190103,-22.567161549266615,-8.521557780305914,-23.817845194325308,-7.452364804427735,-24.883335173482088,-6.197138269183123,-25.73651756457256,-4.786744381629731,-26.355728542871073,-3.256902804066495,-26.72548639638616,-1.6472378418976448
-2.5162121296328244,0.0,-2.6694922782773283,-2.214583462844971,-3.163720300786049,-4.379127546819465,-3.9893246555866146,-6.439054085662058,-5.129066969813299,-8.34240136791094,-6.5579167195811525,-10.041243441408191,-8.243066754771666,-11.49294603702773,-10.144216800520034,-12.6612285017912,-12.214241466257498,-13.517018799393417,-14.400315330261746,-14.039102399104834,-16.645495413318933,-14.214573906058742,-18.89067549444543,-14.03910238757898,-21.076749355734645,-13.517018785844153,-23.14677402670246,-12.661228502882276,-25.047924098834738,-11.492946072477812,-26.733074198446662,-10.04124352910882,-28.161924073067777,-8.342401519401736,-29.301666611439067,-6.439054302960429,-30.12727139504399,-4.379127821251874,-30.6215005790424,-2.2145837760746447
0.91972354203563,0.0,0.7273606678147653,-2.7728602127779944,0.1162451499302332,-5.484569501354167,-0.9049056609848342,-8.069377010427878,-2.319590099415161,-10.463673148827818,-4.102314183234624,-12.607396483868323,-6.2173086972752625,-14.445550658501396,-8.617570007460344,-15.929829089026066,-11.244682840784826,-17.02029438058725,-14.029829100870687,-17.68699331850001,-16.89617987571819,-17.91132931248571,-19.76253064844019,-17.686993306268047,-22.54767690555112,-17.020294366227553,-25.17478974461516,-15.929829090179934,-27.5750510834886,-14.44555069589553,-29.690045667018705,-12.607396576117788,-31.47276988453319,-10.463673307737658,-32.88745456163708,-8.069377237815507,-33.9086058277729,-5.484569787988818,-34.51972257834819,-2.7728605395504236
4.355208616181072,0.0,4.127061995760554,-3.319796189534941,3.4084640241284716,-6.5689633020251765,2.2053865220837006,-9.671991971798652,0.5306432141688867,-12.55452834155111,-1.5934209432032596,-15.144561208015158,-4.131697140511682,-17.374089178404272,-7.033245542439364,-19.1813602273729,-10.229384982786229,-20.513638651176283,-13.634009170441145,-21.330245088703208,-17.146864338116227,-21.605395257749162,-20.659719503438755,-21.330245075769596,-24.064343687821196,-20.51363863601982,-27.260483134494113,-19.181360228587536,-30.162031567673722,-17.374089217636666,-32.700307839923276,-15.144561304457547,-34.824372140183044,-12.554528507117709,-36.499115701449604,-9.671992208008481,-37.70219368498248,-6.568963599101696,-38.42079296006719,-3.319796527730616
7.7902533530066,0.0,7.530201415349693,-3.853159870330806,6.715236225564848,-7.628070662491683,5.3465773187738925,-11.241111683211269,3.430076729045924,-14.6083216283052,0.980667197029439,-17.646103327818473,-1.971816190159737,-20.272837868015976,-5.3763866347018565,-22.41170165884837,-9.155929207576287,-23.9947657363599,-13.205742750244324,-24.968029874148222,-17.39754880051677,-25.296499597659455,-21.589354848169492,-24.968029860518254,-25.639168387221726,-23.994765720423167,-29.41871096710351,-22.411701660121256,-32.823281445764714,-20.272837908961577,-35.775764913774374,-17.64610342804021,-38.225174598238084,-14.608321799658917,-40.141675456129136,-11.241111926822379,-41.51033487049383,-7.628070968062205,-42.32530143402407,-3.8531602176243838
11.22486982229201,0.0,10.93730842827071,-4.3707678095946445,10.038665863483436,-8.657688354807567,8.523424698381449,-12.770875581600981,6.38704832951797,-16.618146045901184,3.6322443505598203,-20.10492910884815,0.2778827039378635,-23.13550772620394,-3.63034326961534,-25.616228109181062,-8.009973095649412,-27.46109348573041,-12.73665586819243,-28.599457169179423,-17.648233262914747,-28.984409302541803,-22.559810654699746,-28.59945715485898,-27.28649342322792,-27.46109346903323,-31.666123257067483,-25.616228110509113,-35.57434926796065,-23.135507768714596,-38.92871100175222,-20.104929212370347,-41.68351514308988,-16.61814622205749,-43.81989179503349,-12.7708758310356,-45.335133493577885,-8.657688666741675,-46.23377750191103,-4.3707681634667175
14.65907185221617,0.0,14.348843786101648,-4.870492761904448,13.380627510949209,-9.653658504903499,11.740352282998215,-14.25534786549737,9.409715604230291,-18.57679630954765,6.37399678341176,-22.513394255808162,2.6342832079203298,-25.95510244513013,-1.7762053316115847,-28.789656389770727,-6.774641125857731,-30.9096377543491,-12.216669188781008,-32.223541851016854,-17.898917725314067,-32.668934447520996,-23.58116625852815,-32.223541836013204,-29.02319431696945,-30.9096377369156,-34.021630119964314,-28.78965639115036,-38.43211870046734,-25.95510248903062,-42.17183236998505,-22.513394362078486,-45.20755136348004,-18.576796489398717,-47.53818834031177,-14.255348119018375,-49.17846412731953,-9.653658820894194,-50.14668191531242,-4.8704931196546974
18.092874971132275,0.0,17.765191896533263,-5.350271930878946,16.74273298619909,-10.611881201389483,15.001373698513241,-15.688521639668055,12.505951944752479,-20.476739060382,9.218960519268853,-24.863210908933063,5.115791202245334,-28.723755186488702,0.2077434434650616,-31.92585411367412,-5.42973712121815,-34.336871182232194,-11.633393012612075,-35.839158309720496,-18.14960218771333,-36.349931451529585,-24.66581135903165,-35.839158294041695,-30.869467245393306,-34.336871164092315,-36.50694781994954,-31.925854115100783,-41.414995623805616,-28.723755231571307,-45.5181650422502,-24.863211017316154,-48.80515665104875,-20.47673924268899,-51.30057871787354,-15.688521895378138,-53.04193858993939,-10.611881518961077,-54.06439908189946,-5.35027228964092
21.526296342499595,0.0,21.186654313957078,-5.808115329662406,20.12629923975666,-11.528329614236977,18.310008332885285,-17.06433031149359,15.68320815015986,-22.310092818162683,12.180417670238459,-27.145355563782317,7.742485620282107,-31.4325417269144,2.3466604031389324,-35.017598346213454,-3.950710547593228,-37.738531607427845,-10.971282629955473,-39.4449740278515,-18.400286650112587,-40.027305523278,-25.82929066591565,-39.44497401150801,-32.84986274259322,-37.73853158861886,-39.14723370455088,-35.01759834768179,-44.54305897141787,-31.43254177293301,-48.98099113074766,-27.145355673549663,-52.483781804922046,-22.31009300154795,-55.110582315668914,-17.0643305673358,-56.92687383191901,-11.528329930754923,-57.98723055603111,-5.8081156864197645
24.959354693286624,0.0,24.61344444601238,-6.2421142247398995,23.532318107938046,-12.399067742644554,21.669189477219806,-18.37666737828162,18.94833523957623,-24.068621105446336,15.271710865055296,-29.349982653950303,10.536199015241207,-34.07126908731619,4.669868881100359,-38.05626976649012,-2.307283368810155,-41.1093584257735,-10.210430386391687,-43.039352154334246,-18.6509711125119,-43.701012289942625,-27.091511833565118,-43.03935213733896,-34.99465884468464,-41.10935840634316,-41.97181110746275,-38.05626976799339,-47.83814129659289,-34.07126913397806,-52.57365326429388,-29.349982764269242,-56.25027784424481,-24.068621288387472,-58.97113242475796,-18.376667632042615,-60.83426168950283,-12.3990680553275,-61.91538974529834,-6.242114576344233
28.392070236140995,0.0,28.04568359945289,-6.6504496204828,26.96142886432881,-13.220270816890777,25.081166825344646,-19.619415661984707,22.307365756799335,-25.743742876587774,18.505951561769383,-31.466351081887062,13.520475257369188,-36.62824177008334,7.211654950009356,-41.03146515551936,-0.4616105557798646,-44.44272484436243,-9.324795233489859,-46.62020605552631,-18.901655574909878,-47.37105860111381,-28.478515910358748,-46.62020603789565,-37.341700580676914,-44.442724824372114,-45.01496610134705,-41.03146515704907,-51.323786469656234,-36.62824181704114,-56.309262900998654,-31.466351191810222,-60.110677312793854,-25.743743057413543,-62.88447873887891,-19.619415911300823,-64.76474143617102,-13.220271122825114,-65.84899795638827,-6.650449963672827
31.82446441755522,0.0,31.48339830816577,-7.03140072756296,30.413894481982428,-13.988248267433084,28.54740630854201,-20.78648686049552,25.76525345317607,-27.326564926125034,21.895595881331992,-33.48277417350117,16.720326652302234,-39.09001303427925,10.012079096442058,-43.93050919583086,1.634193529002328,-47.73011823727824,-8.279539754152436,-50.18477723867299,-19.152340205405064,-51.037502516120554,-30.02514064951932,-50.18477722042908,-39.93887392416865,-47.73011821680865,-48.31675950898284,-43.930509197376644,-55.02500713252015,-39.0900130811211,-60.20027649804174,-33.4827742819567,-64.06993429804585,-27.32656510301462,-66.85208752537811,-20.786487102862726,-68.7185763810407,-13.988248563590155,-69.7880820593065,-7.031401058985244
35.25656050097008,0.0,34.92652004569069,-7.383353344750652,33.88958380609921,-14.6994690477836,32.06849269853048,-21.871871966779274,29.32557666122294,-28.807941209901557,25.451864332657927,-35.38660724005933,20.161683199288408,-41.44113734541205,13.117674402810795,-46.73784778913975,4.041372297768573,-50.96039714954816,-7.026909880814328,-53.72928687048728,-19.403024667805646,-54.700452496845664,-31.779139446121015,-53.72928685166124,-42.84742161486926,-50.9603971287072,-51.92372374040513,-46.73784779068839,-58.96773261211668,-41.44113739165095,-64.2579138919393,-35.3866073458433,-68.13162646000737,-28.80794138088848,-70.87454288340929,-21.87187219956746,-72.69563469676457,-14.699469331039685,-73.73257285511775,-7.3833536609816885
38.68838246372732,0.0,38.37488487234583,-7.704808071222266,37.387958359758564,-15.350588959652677,35.64403816709292,-22.869702639286285,32.990213026089286,-30.17856378421887,29.1839861334508,-37.16429075535841,23.87039067103432,-43.66395345689497,16.58177065501885,-49.43431370338777,6.838905030587627,-54.11871891515478,-5.499666426911173,-57.2483709289228,-19.653709130204913,-58.360065840324225,-33.807751822748905,-57.24837090955905,-46.146323268846494,-54.11871889408929,-55.88918891771102,-49.4343137049228,-63.17780901738123,-43.663953501958645,-68.49140463650346,-37.1642908571316,-72.2976317798195,-30.178563947200608,-74.95145732070996,-22.869702859758227,-76.69537824241634,-15.350589226811769,-77.68230674022276,-7.704808368791715
42.11995557017532,0.0,41.82823642325431,-7.994388255950079,40.90806836613649,-15.938479485600233,39.27260700888983,-23.774322983471407,36.75900653160079,-31.42908911840734,33.098272258127885,-38.801470276193335,27.870596749002896,-45.73844635015232,20.46397743330783,-51.99627944835485,10.12906996678466,-57.18498473226036,-3.6002573767787394,-60.734129492916814,-19.90439359260422,-62.01654639565781,-36.208529794805656,-60.7341294730817,-49.937857125178255,-57.1849847111733,-60.272764621151495,-51.99627944985534,-67.67938402977671,-45.73844639337464,-72.90705970599318,-38.801470372483976,-76.56779424103998,-31.42908927116201,-79.08139513166225,-23.774323188806946,-80.7168572409569,-15.938479733419502,-81.6370273496338,-7.994388531365134
