lat_sat_0,lon_sat_0,lat_sat_1,lon_sat_1,lat_sat_2,lon_sat_2,lat_sat_3,lon_sat_3
-51.94208389233695,20.647524113058697,-36.58462764656575,38.51386703774634,-46.12862746834103,30.224108838993956,-50.2979254638255,23.969874801002295
-52.18791271755332,20.6455559758021,-36.831987228198294,38.510168600120494,-46.37389943962227,30.220545841148784,-50.543448656613684,23.967379971517243
-52.43373999752792,20.64358768816409,-37.079345448135875,38.506470023151834,-46.619170119636905,30.21698259901235,-50.78897037407683,23.96488495304661
-52.67956741321728,20.64161925016355,-37.32670398727739,38.50277130687062,-46.864441189291135,30.213419112634593,-51.03449229716163,23.962389745618733
-52.925395132714186,20.63965066181926,-37.57406301365853,38.499072451307285,-47.1097128166282,30.209855382065744,-51.28001459395162,23.959894349261976
-53.171222819814886,20.637681923150097,-37.82142219101796,38.495373456491976,-47.35498466539422,30.20629140735579,-51.525536928233386,23.957398764004704
-53.417050642608594,20.635713034174895,-38.06878168738767,38.491674322455204,-47.60025690362842,30.20272718855482,-51.771059468086634,23.954902989875283
-53.662878601087066,20.63374399491251,-38.31614150270196,38.48797504922714,-47.845529531272696,30.199162725712892,-52.01658221349365,23.952407026902122
-53.90870669524223,20.63177480538175,-38.56350163689553,38.484275636838156,-48.090802548269046,30.195598018880094,-52.26210516443674,23.94991087511348
-54.15453492506472,20.629805465601475,-38.810862089901796,38.48057608531867,-48.33607595455802,30.192033068106376,-52.50762832089709,23.947414534537806
-54.40036329054895,20.62783597559048,-39.0582228616578,38.47687639469889,-48.58134975008425,30.188467873441883,-52.75315168285961,23.944918005203434
-54.6461917916854,20.625866335367622,-39.305583952096875,38.473176565009204,-48.826623934788216,30.184902434936543,-52.99867525030523,23.942421287138707
-54.89202042846616,20.623896544951794,-39.5529453611537,38.46947659627988,-49.07189850861195,30.18133675264045,-53.24419902321643,23.939924380372027
-55.1378492008829,20.621926604361736,-39.80030708876295,38.46577648854127,-49.317173471497476,30.177770826603687,-53.489723001575534,23.937427284931708
-55.38367810892633,20.619956513616376,-40.04766913485798,38.46207624182375,-49.5624488233853,30.174204656876213,-53.735247185363555,23.934930000846137
-55.62950732068793,20.617986272734466,-40.29503166747324,38.45837585615758,-49.807724732317105,30.170638243507995,-53.980771742662604,23.932432528143657
-55.87533649996403,20.61601588173495,-40.54239435034766,38.4546753315731,-50.05300086203912,30.167071586549092,-54.22629633725923,23.929934866852612
-56.12116581484362,20.6140453406366,-40.7897573515132,38.45097466810065,-50.29827738059046,30.163504686049514,-54.471821137233135,23.927437017001424
-56.36699526531719,20.61207464945824,-41.03712067090341,38.44727386577054,-50.54355428791191,30.15993754205925,-54.717346142565184,23.924938978618343
-56.612824851380466,20.610103808218746,-41.28448430845665,38.44357292461312,-50.78883158394902,30.156370154628306,-54.962871353241624,23.92244075173184
-56.858654573020225,20.608132816936948,-41.53184826410268,38.43987184465865,-51.03410926863867,30.152802523806663,-55.20839676923956,23.919942336370173
-57.10448443023208,20.606161675631668,-41.779212537780076,38.4361706259375,-51.279387341926586,30.14923464964427,-55.45392239054519,23.917443732561733
-57.35031442300662,20.604190384321793,-42.02657712942233,38.43246926848,-51.52466580375333,30.14566653219113,-55.699448217139505,23.91494494033487
-57.59614455133567,20.602218943026113,-42.273942038964236,38.42876777231649,-51.76994465406087,30.14209817149724,-55.944974249004765,23.91244595971794
-57.84197481521101,20.600247351763493,-42.52130726634063,38.425066137477266,-52.0152238927911,30.138529567612505,-56.1905004861234,23.909946790739312
-58.087805214623216,20.598275610552772,-42.768672811484954,38.42136436399264,-52.260503519884594,30.134960720586935,-56.436026928476174,23.907447433427286
-58.33363591766254,20.59630371941278,-43.01603884243056,38.41766245189295,-52.50578370338171,30.131391630470453,-56.68155374414397,23.904947887810238
-58.57946658812911,20.59433167836238,-43.26340502292056,38.41396040120856,-52.75106410703254,30.127822297313017,-56.9270805969173,23.90244815391655
-58.82529739410793,20.592359487420406,-43.510771520982985,38.410258211969726,-52.996344898872245,30.124252721164577,-57.172607654871584,23.899948231774506
-59.0711283355921,20.590387146605664,-43.75813833655416,38.40655588420682,-53.24162607884413,30.1206829020751,-57.4181349179905,23.89744812141249
-59.31695941257214,20.588414655937015,-44.00550546956755,38.40285341795016,-53.486907646888525,30.117112840094407,-57.66366238625506,23.894947822858878
-59.562790625041195,20.586442015433327,-44.252872919959444,38.399150813230094,-53.7321896029489,30.113542535272572,-57.909190059648665,23.89244733614196
-59.8086219729936,20.584469225113434,-44.50024068766723,38.395448070076874,-53.9774719469695,30.109971987659474,-58.15471793815615,23.88994666129009
-60.054453456417285,20.582496284996157,-44.74760877262206,38.39174518852088,-54.222754678888414,30.10640119730496,-58.40024602175601,23.88744579833164
-60.300285075306576,20.580523195100355,-44.994977174761466,38.3880421685925,-54.46803779864997,30.102830164258997,-58.64577431043295,23.884944747294952
-60.5461168296482,20.578549955444863,-45.24234589401515,38.384339010321874,-54.713321306191006,30.099258888571484,-58.891302804164106,23.882443508208336
-60.79194871944039,20.576576566048555,-45.489714930324695,38.38063571373956,-54.95860520145977,30.095687370292293,-59.13683150293812,23.87994208110016
-61.03778091276936,20.574603026930216,-45.73708445171952,38.37693227887569,-55.20388965249275,30.092115609471396,-59.38236057483179,23.87744046599875
-61.28361307343259,20.572629338108708,-45.98445412194033,38.37322870576068,-55.44917432303741,30.088543606158602,-59.62788968363305,23.874938662932475
-61.52944536951906,20.570655499602896,-46.23182410901925,38.36952499442485,-55.6944593811327,30.084971360403827,-59.87341899742114,23.872436671929634
-61.77527780102053,20.568681511431613,-46.479194412891445,38.365821144898575,-55.93974482672059,30.081398872256962,-60.11894851617839,23.869934493018604
-62.021110367927605,20.566707373613735,-46.7265650334906,38.36211715721204,-56.18503065974164,30.07782614176786,-60.364478239885734,23.867432126227694
-62.26694307023309,20.564733086168054,-46.97393597075304,38.35841303139569,-56.430316880138875,30.074253168986374,-60.61000816852651,23.864929571585243
-62.51277590793131,20.562758649113395,-47.22130722461631,38.35470876747979,-56.67560348785677,30.07067995396241,-60.855538302085606,23.862426829119638
-62.75860888101044,20.560784062468688,-47.468678795011876,38.35100436549473,-56.92089048283335,30.067106496745804,-61.10106864054138,23.85992389885915
-63.00444198946331,20.558809326252756,-47.71605068187591,38.34729982547076,-57.1661778650116,30.063532797386383,-61.34659918387714,23.857420780832133
-63.250275233280405,20.556834440484387,-47.96342288514241,38.34359514743835,-57.4114656343322,30.059958855934056,-61.592129932073945,23.854917475066955
-63.49610861245602,20.55485940518246,-48.210795404748865,38.33989033142758,-57.656753790739494,30.056384672438586,-61.837660885116435,23.852413981591887
-63.74194212698064,20.55288422036583,-48.45816824062931,38.336185377469036,-57.90204233417394,30.052810246949836,-62.08319204298558,23.849910300435354
-63.98777594494316,20.550908886053318,-48.70554156081598,38.332480285592816,-58.1473314326747,30.049235579517646,-62.32872357376062,23.847406431625565
-64.23360973013969,20.548933402263806,-48.952915029048434,38.32877505582943,-58.39262074998788,30.045660670191875,-62.57425514122814,23.84490237519098
-64.47944365066161,20.5469577690161,-49.20028881336153,38.32506968820908,-58.637910454154984,30.042085519022304,-62.819786913469976,23.842398131159857
-64.72527770649944,20.544981986329063,-49.44766291368931,38.3213641827622,-58.88320054511652,30.038510126058707,-63.06531889046695,23.8398936995605
-64.97111189764496,20.543006054221557,-49.695037329966894,38.317658539519044,-59.12849102281451,30.034934491350977,-63.31085107220143,23.83738908042132
-65.21694622408972,20.541029972712415,-49.94241206212949,38.31395275850995,-59.37378188719053,30.03135861494886,-63.55638345865534,23.8348842737706
-65.46278068582426,20.539053741820478,-50.189787110111126,38.31024683976527,-59.6190731381852,30.027782496902155,-63.801916049809584,23.832379279636665
-65.70861528284289,20.53707736156459,-50.43716247384958,38.30654078331528,-59.864364775742956,30.02420613726069,-64.04744884564892,23.829874098047853
-65.95445001513589,20.53510083196362,-50.684538153278794,38.30283458919035,-60.10965679980421,30.02062953607425,-64.29298184615406,23.827368729032486
-66.200284882695,20.53312415303639,-50.931914148334066,38.29912825742078,-60.354949210310735,30.01705269339255,-64.53851505130727,23.824863172618898
-66.44611988551074,20.531147324801744,-51.17929045894953,38.29542178803696,-60.600242007203235,30.013475609265456,-64.78404846108924,23.82235742883537
-66.69195519167445,20.529170347278566,-51.426667253160026,38.291715181069115,-60.84553535852298,30.009898283742647,-65.029582243582,23.819851497710314
